selectedSortType,selectedSortTime,allSortsType,allSortsTime
R,2,R,3046
R,2,R,2926
R,2,R,2930
R,2,R,2827
R,2,R,2077
R,2,R,2925
R,1,R,2981
R,2,M,1088
R,1,R,2676
R,2,R,2918
R,1,R,2633
R,1,M,2539
R,2,R,2912
R,2,R,2969
R,2,M,2579
R,2,R,2963
R,2,R,2522
R,2,R,2616
R,1,M,2529
R,2,H,1706
R,2,R,2749
R,2,R,2696
R,2,R,2085
R,2,R,2918
R,1,R,2743
R,2,R,2934
R,2,R,2926
R,2,R,2928
R,2,R,2822
R,2,R,2914
R,2,R,2667
R,1,R,2193
R,2,R,2923
R,2,R,2921
R,2,R,2930
R,2,R,2920
R,2,R,2928
R,1,R,2286
R,2,R,2921
R,2,R,2920
R,2,R,2326
R,2,R,2930
R,2,M,2790
R,2,R,2926
R,2,R,2938
R,2,M,2499
R,2,R,2622
R,1,R,2761
R,2,R,2470
R,2,M,487
R,2,R,2663
R,2,R,2982
R,2,R,2928
R,2,R,2928
R,2,R,2711
R,2,M,556
R,2,M,2547
R,2,H,2502
R,2,M,1790
R,2,R,1913
R,2,R,2925
R,1,R,2943
R,1,R,2682
R,2,R,2914
R,1,R,2481
R,2,I,411
R,2,R,2663
R,1,R,2728
R,1,R,2482
R,1,R,2916
R,2,M,2480
R,2,R,2299
R,2,R,2213
R,2,R,2982
R,1,R,2973
R,1,R,2932
R,2,R,2966
R,2,R,2981
R,2,R,2926
R,2,R,2732
R,2,R,2368
R,2,R,2926
R,2,M,1744
R,2,R,2509
R,1,R,2408
R,2,R,2914
R,2,R,2985
R,2,R,2912
R,2,R,2475
R,2,M,1411
R,2,M,2528
R,2,M,2479
R,2,R,2686
R,2,M,2724
R,2,R,2936
R,2,R,2246
R,2,R,2683
R,2,R,2623
R,2,R,2937
R,2,R,2705
R,2,M,2605
R,2,M,1136
R,2,R,1590
R,2,R,2919
R,2,R,2922
R,2,R,2921
R,2,R,2964
R,2,R,2749
R,2,R,2935
R,2,H,851
R,2,R,2918
R,2,R,2635
R,2,M,1905
R,2,R,2927
R,1,R,2926
R,2,R,2935
R,2,R,2694
R,2,R,2930
R,2,M,2912
R,1,R,2970
R,2,R,2606
R,2,R,2925
R,2,R,2902
R,2,R,2980
R,2,R,2685
R,2,M,2632
R,2,R,2665
R,2,M,2895
R,1,R,2930
R,2,R,2364
R,2,R,2803
R,2,R,2928
R,2,R,2926
R,2,R,2929
R,2,R,2685
R,2,R,3000
R,2,M,1691
R,2,M,1365
R,2,R,2964
R,2,R,2976
R,2,R,2973
R,1,R,2926
R,2,R,2933
R,2,R,2927
R,2,R,2911
R,1,R,2507
R,2,R,2973
R,1,M,610
R,2,R,2919
R,2,R,847
R,1,R,2736
R,2,M,607
R,1,R,2173
R,2,R,2930
R,1,R,2244
R,2,R,2928
R,2,H,2510
R,1,R,2934
R,2,R,2918
R,2,R,2930
R,2,M,1353
R,2,R,2966
R,2,R,2521
R,2,H,1585
R,2,R,2918
R,2,M,2546
R,2,R,2923
R,2,R,2550
R,2,M,2473
R,2,R,2935
R,2,R,2598
R,2,M,2542
R,2,R,2920
R,2,M,2656
R,2,R,2927
R,2,R,2928
R,2,M,2474
R,1,H,2507
R,1,R,2932
R,2,M,2615
R,2,M,1501
R,2,R,2935
R,2,R,2930
R,1,R,2919
R,2,M,2911
R,2,R,2911
R,2,R,2977
R,2,M,2539
R,2,R,2923
R,2,R,2916
R,2,M,2089
R,2,M,2041
R,2,R,2733
R,2,R,2976
R,2,R,2922
R,2,R,2845
R,2,R,2918
R,1,R,2956
R,2,R,2587
R,2,M,2465
R,2,R,2559
R,2,R,2974
R,2,R,2924
R,2,R,2913
R,2,R,2929
R,2,M,1645
R,2,R,3000
R,2,M,2543
R,1,R,2937
R,1,R,2677
R,2,M,1862
R,1,R,2933
R,2,M,2545
R,2,R,2578
R,2,R,2924
R,2,R,2501
R,2,R,2922
R,2,R,1378
R,2,M,2743
R,2,R,2924
R,2,R,2933
R,2,R,2739
R,2,R,2922
R,1,R,2940
R,2,R,2606
R,2,R,2386
R,2,R,2691
R,2,M,2471
R,2,R,2926
R,2,R,2938
R,2,R,2732
R,1,M,2916
R,2,M,2506
R,2,R,2914
R,2,M,557
R,2,R,2926
M,1,M,2847
R,2,M,2811
R,2,R,2409
R,1,M,1952
R,2,M,1295
R,2,R,2923
R,2,R,2942
R,2,R,2923
R,2,R,2926
R,2,I,396
R,2,H,2471
R,2,R,2934
R,2,M,1774
R,2,R,2921
R,2,R,2981
R,2,R,2977
R,2,R,2923
R,2,R,2927
R,2,R,2925
R,2,R,2741
R,2,R,2920
R,2,R,2912
R,2,R,2930
R,2,M,2603
R,2,M,1750
R,2,R,2927
R,2,R,2987
R,2,R,2973
R,2,R,2742
R,2,R,2932
R,1,R,2926
R,2,R,2929
R,2,R,2925
R,1,R,2930
R,1,R,1043
R,2,R,2924
R,2,R,2981
R,2,R,2739
R,2,H,2634
R,2,M,1796
R,2,R,2995
R,2,R,2918
R,2,R,2840
R,2,M,1945
R,2,R,2923
R,2,R,2691
R,2,R,2986
R,2,R,2929
R,2,R,2930
R,2,R,2921
R,2,M,1909
R,2,R,2642
R,1,R,2922
R,2,R,2984
R,2,R,2925
R,1,R,2748
R,2,R,2253
R,2,R,2928
R,2,R,2484
R,2,R,2932
R,2,H,960
R,1,R,2930
R,2,R,2938
R,2,R,2922
R,2,R,2683
R,1,M,631
R,2,R,2927
R,2,M,1540
R,2,R,2960
R,2,M,2588
R,2,R,2983
R,2,R,2921
R,1,M,2538
R,2,R,2931
R,1,R,2931
R,2,R,2924
R,2,R,2921
R,2,R,2926
R,2,R,2923
R,2,R,2980
R,2,R,2979
R,2,R,2933
R,2,R,2973
R,2,R,2930
R,2,R,2975
R,2,R,2917
R,2,R,2988
R,1,R,2986
R,1,R,2241
R,1,R,2078
R,2,R,2930
R,2,H,2481
R,1,R,2925
R,2,R,2883
R,1,R,2913
R,2,M,2910
R,1,R,2988
R,2,R,2979
R,2,R,2926
R,2,M,1493
R,2,R,2965
R,2,R,2915
R,2,R,2924
R,1,R,2921
R,1,M,2610
R,2,R,2993
R,2,R,2940
R,2,R,2919
R,2,R,2499
R,2,R,2931
R,2,R,2933
R,2,R,2925
R,2,R,2935
R,1,M,2184
R,2,M,2750
R,2,R,2964
R,2,M,1047
R,2,R,2915
R,1,M,1184
R,2,R,2294
R,1,R,2928
R,2,M,2299
R,2,R,2931
R,2,R,2981
R,2,R,2928
R,2,M,1910
R,2,H,2550
R,2,M,2474
R,1,R,2930
R,2,R,2932
R,2,R,2583
R,1,R,2917
R,2,R,2925
R,1,M,2920
R,2,M,1760
R,2,M,2705
R,2,R,2195
R,2,R,2927
R,2,M,1698
R,2,R,1892
R,2,R,2984
R,1,R,2915
R,2,R,2930
R,2,R,2932
R,2,R,2917
R,1,R,2076
R,2,R,2918
R,2,R,2391
R,2,R,2923
R,2,R,2913
R,1,M,2933
R,1,R,2943
R,2,R,2984
R,2,R,2993
R,2,H,896
R,2,H,2562
R,2,M,1997
R,2,M,498
R,2,R,2858
R,2,M,2473
R,2,R,2974
R,2,M,2486
R,2,R,2086
R,2,R,2718
R,2,R,2695
R,1,R,2938
R,2,R,1459
R,2,M,2624
R,2,R,2929
R,2,R,2915
R,2,R,2979
R,2,M,2634
R,2,R,2237
R,2,R,2984
R,2,M,1622
R,2,M,2543
R,2,R,2981
R,2,R,2574
R,1,H,2459
R,2,R,2966
R,2,R,2913
R,1,R,2923
R,2,R,2917
R,2,M,2903
R,1,R,2927
R,1,R,2934
R,1,R,2926
R,2,M,2510
R,2,M,695
R,2,M,951
R,1,R,2939
R,2,R,2697
R,2,M,2788
R,2,R,2972
R,2,R,2979
R,2,M,961
R,2,M,1141
R,2,M,2508
R,2,R,2923
R,2,R,2925
R,2,R,2671
R,2,R,2911
R,2,R,2915
R,2,R,2932
R,2,M,2494
R,2,R,2964
R,2,R,2915
R,2,M,2608
R,2,H,2509
R,2,R,2987
R,1,R,2920
R,2,R,2933
R,2,M,2468
R,2,R,2960
R,2,M,2778
R,2,R,2929
R,2,R,2929
R,2,R,2924
R,2,M,2559
R,2,R,2967
R,2,R,2928
R,2,R,2857
R,2,R,2924
R,1,R,2979
R,1,R,2922
R,2,R,2924
R,2,M,752
R,2,R,2804
R,2,R,2917
R,2,R,2933
R,2,R,2538
R,2,R,2921
R,2,R,2568
R,1,R,2926
R,1,M,1724
R,2,R,2921
R,1,R,2526
R,2,R,1649
R,2,R,2828
R,2,R,2599
R,2,R,2935
R,2,R,2935
R,2,M,1652
R,2,R,2817
R,2,M,2617
R,2,R,2937
R,2,R,2919
R,2,M,2505
R,1,R,2985
R,2,M,2485
R,2,R,2926
R,1,H,1027
R,1,R,2927
R,2,R,2926
R,2,R,2607
R,2,M,2298
R,2,R,2762
R,2,R,2382
R,2,R,2926
R,2,M,1738
R,2,R,2983
R,2,M,2711
R,2,R,2926
R,2,M,1272
R,2,R,2916
R,2,R,2926
R,1,R,2962
R,1,R,2918
R,2,R,2930
R,2,M,2465
R,2,R,2921
R,2,R,2916
R,2,R,2923
R,2,R,2928
R,2,R,2262
R,1,R,2918
R,2,R,2448
R,2,R,2885
R,1,R,2915
R,2,R,2707
R,1,R,2946
R,2,M,2274
R,2,R,2975
R,2,R,2165
R,2,M,1846
R,2,R,2930
R,2,M,2162
R,2,R,2988
R,2,M,445
R,2,R,2968
R,2,R,2725
R,2,M,2472
R,2,H,1287
R,2,M,1816
R,2,R,2926
R,2,R,2925
R,2,M,2205
R,1,M,2567
R,2,R,2531
R,2,M,2806
R,2,M,2569
R,2,R,2939
R,2,R,2926
R,1,R,2981
R,2,R,2735
R,2,M,2064
R,2,R,2925
R,2,R,2979
R,2,R,2985
R,2,M,2326
R,2,R,2929
R,2,R,2306
R,4,R,2997
R,1,R,2915
R,2,R,2917
R,2,M,529
R,2,M,1675
R,2,R,2933
R,2,M,2698
R,2,R,2937
R,2,R,2432
R,2,R,2923
R,2,R,2924
R,2,R,2915
R,2,R,2703
R,2,R,2886
R,2,R,2922
R,2,R,2951
R,2,R,2925
R,2,M,1058
R,2,R,2718
R,1,R,2979
R,2,M,492
R,2,R,2935
R,2,R,2557
R,1,H,1431
R,2,R,2923
R,2,R,2931
R,2,R,2972
R,2,M,2508
R,2,M,2009
R,2,R,2918
R,2,M,1689
R,2,R,2986
R,2,R,2924
R,2,R,2980
R,2,R,2734
R,2,R,2925
R,2,R,2973
R,2,R,2919
R,2,M,2728
R,2,R,2918
R,2,R,2931
R,2,H,2459
R,2,R,2922
R,2,R,2916
R,2,R,2922
R,1,R,2933
R,2,M,2964
R,2,R,2932
R,1,R,2786
R,2,R,2921
R,2,R,2981
R,2,R,2929
R,2,R,2728
R,2,R,2922
R,2,M,2601
R,1,R,2918
R,2,R,2921
R,2,R,2931
R,2,R,2733
R,2,R,2925
R,2,R,1995
R,2,R,2984
R,2,M,1536
R,2,R,2938
R,1,R,2768
R,2,R,2205
R,2,R,2265
R,2,R,2915
R,3,R,2913
R,1,R,2713
R,2,R,2925
R,2,R,2494
R,1,R,2921
R,2,R,2921
R,2,R,2925
R,2,R,2928
R,1,R,2976
R,2,R,2972
R,2,R,2909
R,1,M,2592
R,2,R,2912
R,2,R,2926
R,2,R,2922
R,2,R,2916
R,2,R,2921
R,2,R,2921
R,2,R,2708
R,2,R,2958
R,1,R,2320
R,2,R,2979
R,2,R,2919
R,2,R,1894
R,2,R,2935
R,2,R,2603
R,1,R,2987
R,2,R,2938
M,1,M,2830
R,2,R,2986
R,2,M,2588
R,2,R,2459
R,2,H,2487
R,2,R,2380
R,1,R,2366
R,2,R,2939
R,2,R,2730
R,1,M,2463
R,2,R,2933
R,1,R,2970
R,1,R,2926
R,2,M,1475
R,2,R,2303
R,2,M,633
R,1,R,2921
R,2,M,710
R,2,R,2992
R,2,R,2932
R,2,R,2927
R,2,R,2925
R,2,R,2703
R,2,R,2935
R,2,H,995
R,1,R,2993
R,1,M,1095
R,2,R,2920
R,2,R,1804
R,2,R,2455
R,2,R,2688
R,2,M,621
R,1,R,2924
R,1,R,2923
R,2,R,2513
R,1,M,2532
R,2,M,2827
R,2,M,2112
R,1,R,2616
R,2,M,2493
R,2,M,1670
R,2,R,2914
R,2,M,1255
R,2,M,692
R,2,R,2928
R,2,R,2923
R,2,R,2916
R,2,R,2974
R,2,R,2938
R,2,R,2984
R,1,R,2984
R,2,M,1746
R,2,R,2920
R,2,R,2918
R,2,R,2937
R,2,R,2733
R,2,M,2635
R,2,R,2922
R,2,M,1121
R,2,R,2932
R,2,M,2876
R,2,R,2984
R,2,M,2265
R,2,R,2930
R,1,R,2932
R,2,R,2271
R,2,M,2058
R,2,R,2080
R,1,M,662
R,2,R,2991
R,2,R,2912
R,2,R,2919
R,2,R,2150
R,2,R,2957
R,2,R,2928
R,1,R,2932
R,1,R,2984
R,2,R,2919
R,2,R,2269
R,2,R,2970
R,2,R,2643
R,2,R,2532
R,2,R,2924
R,2,R,1683
R,2,R,2562
R,1,R,2923
R,2,M,2825
R,2,R,2972
R,2,R,2984
R,2,M,677
R,2,R,2923
R,2,R,2928
R,2,R,2923
R,2,R,2527
R,2,R,2663
R,1,R,2935
R,1,R,2925
R,1,R,2965
R,2,R,2434
R,2,R,2912
R,2,R,2924
R,2,R,2924
R,2,R,2776
R,2,R,2646
R,2,M,1438
R,2,M,2628
R,1,R,2912
R,1,R,2928
R,2,R,1906
R,2,R,2944
R,2,R,2518
R,2,R,2922
R,2,R,2924
R,2,R,2865
R,1,R,2910
R,2,M,2776
R,2,R,2934
R,2,R,2556
R,2,R,2970
R,2,R,2482
R,2,R,2924
R,1,R,2934
R,1,R,2921
R,1,R,2926
R,1,R,2974
R,2,R,2185
R,2,R,2918
R,2,R,2967
R,2,R,2973
R,2,R,2908
R,2,M,2857
R,2,R,2292
R,2,R,2935
R,2,I,417
R,2,R,2919
R,2,R,2571
R,2,M,2462
R,2,M,1123
R,2,M,2543
R,2,R,2924
R,2,R,1633
R,2,R,2901
R,2,R,2527
R,2,R,2922
R,2,M,2884
R,2,R,2944
R,2,R,2923
R,2,R,2369
R,1,R,2935
R,1,R,2963
R,1,M,2618
R,2,M,1859
R,2,R,2744
R,2,R,2651
R,2,R,2875
R,2,R,2392
R,1,R,2928
R,2,R,2701
R,2,R,2924
R,2,R,2983
R,2,R,2916
R,2,M,1931
R,1,R,2980
R,2,R,2736
R,2,R,2940
M,1,M,2836
R,2,M,2742
R,2,R,2944
R,2,R,2929
R,2,R,2977
R,2,R,2925
R,2,R,2961
R,2,M,577
R,2,R,2941
R,2,R,2933
R,2,R,2929
R,2,R,2667
R,1,R,3031
R,2,H,2477
R,2,R,2933
R,2,R,2120
R,2,R,2918
R,2,R,2929
R,2,R,2918
R,2,R,2921
R,2,R,2979
R,2,R,2875
R,2,R,2927
R,2,R,2520
R,2,R,2962
R,1,R,2934
R,1,R,2929
R,1,R,2572
R,2,R,2923
R,1,R,2920
R,2,R,2928
R,2,R,2974
R,2,M,2885
R,1,R,2988
R,2,R,2908
R,2,R,2878
R,2,R,2937
R,2,R,2916
R,2,R,2969
R,1,R,2242
R,2,R,2912
R,2,R,2928
R,1,R,2923
R,2,M,2473
R,2,R,2937
R,2,M,576
R,2,R,2922
R,2,R,2904
R,1,R,2984
R,2,R,2920
R,1,R,2919
R,2,R,2908
R,2,R,2929
R,1,M,2737
R,2,R,2931
R,2,R,2920
R,2,R,2930
R,2,M,1888
R,2,R,2489
R,2,R,2944
R,2,R,2927
R,2,R,2927
R,2,R,1654
R,2,M,1882
R,1,R,2552
R,2,R,2333
R,2,R,2712
R,1,M,853
R,2,H,1059
R,2,H,993
R,2,M,2539
R,2,R,2922
R,1,M,2971
R,2,R,2937
R,2,R,2969
R,1,R,2695
R,2,R,2924
R,2,R,2989
R,2,R,2913
R,2,R,2954
R,1,R,2750
R,2,M,2510
R,2,R,1869
R,1,R,2923
R,2,R,2680
R,2,R,2590
R,2,R,2982
R,2,R,2919
R,1,R,2826
R,2,R,2922
R,2,R,2913
R,2,M,2908
R,2,R,2742
R,2,R,2914
R,2,R,2918
R,2,R,2657
R,2,R,2922
R,2,R,2693
R,1,R,2923
R,2,M,2623
R,3,R,2920
R,2,R,2838
R,2,R,2967
R,2,M,1290
R,2,R,2918
R,2,M,2280
R,2,M,2741
R,1,R,1639
R,2,R,2585
R,2,R,2642
R,1,R,2935
R,1,R,2934
R,2,R,2804
R,2,R,2707
R,2,R,2925
R,1,M,2474
R,2,H,2492
R,2,R,2986
R,2,R,2937
R,2,R,2915
R,2,R,2398
R,2,R,2921
R,2,R,2678
R,1,M,2748
R,2,R,2930
R,2,R,2976
R,1,R,2741
R,2,R,2929
R,2,R,2919
R,1,R,2968
R,2,M,1965
R,2,R,2920
R,2,M,2602
R,2,R,2933
R,1,R,2925
R,2,H,1626
R,2,R,2225
R,2,M,2169
R,2,R,2926
R,2,M,2114
R,2,R,2391
R,1,R,2465
R,2,R,2983
R,1,R,2000
R,2,R,2926
R,2,R,1192
R,1,R,1220
R,2,R,3059
R,2,R,2984
R,2,M,2592
R,1,R,2936
R,2,R,2928
R,2,R,2934
R,2,R,2666
R,2,R,2605
R,2,R,2921
R,1,R,2936
R,2,H,1202
R,2,R,2989
R,2,M,2604
R,2,R,2984
R,2,M,2690
R,2,R,2938
R,2,R,2752
R,2,R,2564
R,2,M,2612
R,2,R,2931
R,1,R,2925
R,2,R,2924
R,2,R,2676
R,2,M,1329
R,1,R,2925
R,2,R,2922
R,2,R,2924
R,2,R,2942
R,2,R,2617
R,1,R,2981
R,2,R,2717
R,2,H,2458
R,1,R,2920
R,2,R,2899
R,2,R,2363
R,2,M,2803
R,1,M,2062
R,2,R,2928
R,2,R,2923
R,2,R,2935
R,2,R,2663
R,2,R,2984
R,2,R,2445
R,2,R,2674
R,2,R,2979
R,2,R,2469
R,2,R,2922
R,2,R,2925
R,2,M,2945
R,1,R,2929
R,2,R,2922
R,2,R,2720
R,2,R,2923
R,1,H,2469
R,2,R,2926
R,2,R,2206
R,2,R,2928
R,2,H,860
R,2,R,2933
R,2,M,2895
R,1,R,2925
R,2,R,2923
R,1,R,2636
R,2,R,2928
R,1,R,2929
R,2,M,1768
R,2,M,2880
R,2,R,2731
R,2,R,2928
R,2,R,2923
R,2,R,2923
R,2,R,2550
R,2,R,2920
R,2,M,2680
R,1,R,2939
R,2,R,2922
R,2,R,2575
R,2,R,2978
R,2,R,2933
R,2,R,2694
R,2,R,2931
R,2,R,2919
R,2,R,2921
R,2,R,2952
R,2,M,2958
R,2,R,2927
R,2,R,2593
R,2,R,2922
R,2,R,2195
R,2,M,1831
R,1,R,2929
R,2,R,2918
R,2,R,2918
R,2,R,2975
R,2,R,2929
R,2,R,2934
R,2,M,1443
R,2,R,2749
R,2,M,1699
R,2,R,2931
R,2,M,1610
R,2,R,2923
R,2,R,2931
R,2,R,2928
R,2,R,2097
R,2,R,2127
R,1,M,2596
R,2,R,2927
R,2,H,2470
R,2,M,2733
R,2,R,2922
R,2,R,2608
R,2,R,2983
R,2,M,2550
R,1,R,2920
R,2,M,2270
R,1,R,2959
R,2,R,2926
R,2,R,2716
R,1,R,2918
R,1,R,2725
R,1,H,759
R,1,R,2919
R,2,R,2924
R,2,R,2909
R,2,R,2933
R,2,R,2467
R,1,M,2967
R,2,R,1990
R,2,R,2933
R,2,R,2919
R,2,R,2907
R,2,R,2925
R,2,R,2915
R,2,R,2253
R,2,M,2488
R,2,R,2979
R,2,R,2940
R,2,R,2935
R,2,R,2938
R,1,R,2924
R,2,M,2850
R,2,R,2647
R,2,M,1108
R,2,R,2969
R,1,M,2671
R,2,R,2622
R,2,R,2922
R,2,R,2961
R,2,M,2495
R,2,M,2110
R,2,M,2114
R,1,R,2797
R,2,R,2953
R,2,R,2975
R,2,H,2462
R,2,M,835
R,1,M,1598
R,2,M,594
R,2,R,2923
R,2,R,2946
R,2,R,2933
R,1,M,2306
R,2,M,2615
R,2,R,2937
R,1,R,2931
R,2,R,2471
R,2,R,2966
R,2,R,2936
R,2,R,2667
R,1,R,2382
R,2,R,2923
R,2,R,2163
R,2,R,2607
R,2,R,2934
R,2,R,2292
R,2,M,2728
R,2,H,2502
R,2,M,1746
R,2,R,2661
R,2,R,2708
R,2,H,2519
R,2,R,2915
R,2,R,1927
R,2,R,2928
R,2,M,1327
R,2,R,2953
R,2,R,2925
R,2,R,2924
R,2,R,2600
R,2,R,2926
R,1,R,2910
R,2,R,2784
R,2,R,2928
R,2,M,1141
R,2,R,2700
R,2,R,2692
R,2,M,2510
R,2,H,2489
R,2,R,2935
R,2,R,2931
R,1,R,2929
R,2,M,2540
R,2,R,2978
R,1,M,2849
R,2,R,2967
R,1,R,2933
R,2,M,2895
R,2,M,656
R,2,R,2934
R,1,R,2118
R,1,M,1502
R,2,M,2517
R,2,R,2779
R,2,R,2662
R,2,R,2219
R,2,M,800
R,2,R,2919
R,2,R,2920
R,2,R,2666
R,2,R,2916
R,1,R,1677
R,2,R,2456
R,2,R,2607
R,2,M,2497
R,2,R,2934
R,2,R,2977
R,2,R,2926
R,2,R,2920
R,2,R,2899
R,2,H,1227
R,2,R,2964
R,2,R,2435
R,2,R,2917
R,2,M,503
R,2,R,2935
R,2,R,2731
R,2,R,2191
R,2,R,2652
R,2,R,2919
R,2,R,2977
R,1,R,2927
R,2,R,2929
R,2,R,2389
R,2,R,2925
R,2,R,2981
R,2,R,2918
R,2,R,2435
R,1,R,2921
R,2,R,2913
R,2,R,2924
R,2,R,2962
R,2,R,2955
R,2,R,2435
R,2,R,2975
R,2,M,1975
R,2,R,2930
R,2,M,1957
R,2,M,2531
R,2,R,2936
R,2,R,2911
R,2,R,2930
R,1,M,1600
R,2,R,2538
R,2,R,2909
R,1,R,2675
R,2,R,2922
R,2,R,2987
R,2,R,2918
R,2,R,2982
R,2,R,2908
R,2,R,2924
R,2,R,2763
R,3,R,2956
R,1,H,792
R,2,R,2968
R,2,R,2921
R,2,R,2611
R,2,R,2834
R,2,R,2675
R,1,R,2930
R,2,R,2911
R,2,R,2930
R,2,R,2931
R,2,R,2914
R,2,R,2917
R,1,R,2355
R,2,R,2432
R,2,R,2928
R,2,R,2928
R,2,R,2987
R,2,R,2916
R,2,R,2690
R,2,M,2741
R,1,H,1502
R,1,R,2747
R,2,R,2664
R,2,M,2504
R,1,R,2982
R,2,M,2561
R,2,R,2924
R,2,R,2925
R,2,R,2930
R,2,R,2914
R,1,R,2937
R,2,R,2543
R,1,R,2924
R,2,R,2982
R,2,R,2932
R,2,M,2648
R,1,R,2925
R,2,R,2981
R,2,R,2933
R,2,M,2682
R,2,R,2866
R,2,R,2906
R,2,H,1394
R,2,R,2973
R,2,R,2712
R,2,R,2929
R,2,R,2918
R,1,R,2987
R,2,M,2269
R,2,H,1539
R,1,R,2931
R,2,R,2923
R,2,R,1725
R,2,R,2986
R,2,R,2922
R,2,H,2491
R,2,R,2924
R,2,R,2922
R,2,R,2933
R,2,R,2515
R,2,R,2935
R,2,R,2926
R,1,R,2919
R,2,M,1946
R,2,H,995
R,2,R,2978
R,1,R,2929
R,1,R,2974
R,2,H,2469
R,2,R,2921
R,2,M,1595
R,1,R,2924
R,1,R,2975
R,1,R,2696
R,2,R,2599
R,2,R,2918
R,2,R,2921
R,1,R,2186
R,2,R,2923
R,2,R,2982
R,1,M,2025
R,2,R,2946
R,2,R,2982
R,2,R,2147
R,2,R,2284
R,1,M,1160
R,2,R,2938
R,2,R,2932
R,2,M,2491
R,2,R,2504
R,2,R,2882
R,2,R,2924
R,2,R,2586
R,2,H,2483
R,2,R,2939
R,2,R,2929
R,2,R,2657
R,2,R,2924
R,2,R,2853
R,2,M,2586
R,1,R,2183
R,2,R,2917
R,2,R,2560
R,1,H,1033
R,2,R,2916
R,1,R,2442
R,2,R,2928
R,2,M,2580
R,1,R,2720
R,2,R,2634
R,2,R,2929
R,2,R,2931
R,2,R,2956
R,2,R,2921
R,2,R,2922
R,2,R,2925
R,2,R,2921
R,2,R,2603
R,2,R,2925
R,2,R,2914
R,2,R,2976
R,2,R,2979
R,2,R,2917
R,2,R,2574
R,2,R,2925
R,1,R,2808
R,2,R,2923
R,2,R,2976
R,1,R,2448
R,2,R,2449
R,2,R,2931
R,2,M,2305
R,2,R,2952
R,1,M,1269
R,1,M,2482
R,2,R,2927
R,2,R,2934
R,2,R,2912
R,2,R,2953
R,2,R,2936
R,2,R,2428
R,1,R,2606
R,1,H,2466
R,2,R,2934
R,1,H,659
R,2,R,2917
R,1,R,2924
R,2,R,2931
R,2,R,2471
R,2,M,2525
R,2,R,2914
R,2,R,2990
R,2,R,2578
R,2,R,2613
R,2,M,1423
R,2,M,1802
R,2,R,2978
R,2,R,2305
R,2,R,2923
R,2,R,2925
R,1,R,2930
M,1,M,2849
R,2,R,2361
R,2,R,2952
R,2,R,2707
R,2,R,2931
R,2,R,2915
R,2,R,2937
R,2,R,2979
R,1,M,1679
R,2,R,2937
R,2,R,2972
R,2,R,2912
R,2,R,2928
R,2,R,2959
R,2,R,2930
R,2,R,2165
R,2,M,2775
R,2,R,2929
R,2,R,2941
R,1,R,2990
R,2,R,2924
R,2,M,1598
R,2,R,2960
R,2,R,2925
R,2,I,345
R,1,M,2919
R,2,R,2931
R,2,H,1059
R,2,R,2933
R,2,M,2583
R,2,R,2714
R,2,M,2572
R,2,R,2924
R,1,M,761
R,1,M,2582
R,2,M,2334
R,2,M,2748
R,1,R,2935
R,2,R,2980
R,2,R,2922
R,2,R,2950
R,2,R,2670
R,2,R,2987
R,2,H,1027
R,2,R,2916
R,2,R,2921
R,2,R,2731
R,2,M,1752
R,2,M,1287
R,2,R,2923
R,2,R,2923
R,1,R,2919
R,2,M,2633
R,1,R,2695
R,2,H,1368
R,2,R,2341
R,1,R,2981
R,2,M,1572
R,2,M,1292
R,2,R,2926
R,2,H,618
R,2,M,2706
R,2,R,2956
R,1,R,2406
R,2,R,2930
R,2,R,2587
R,2,R,2962
R,2,R,2943
R,2,R,2929
R,2,M,2898
R,2,R,2932
R,2,R,2932
R,2,R,2935
R,2,R,2927
R,1,R,2971
R,2,R,2700
R,1,R,2923
R,2,M,2531
R,2,R,2928
R,2,R,2936
R,2,R,2854
R,2,R,2962
R,2,R,2923
R,1,M,2531
R,1,R,2705
R,2,R,2930
R,1,R,2922
R,2,R,2446
R,2,R,2938
R,2,R,2917
R,2,R,2933
R,2,R,2525
R,2,R,2925
R,2,R,2420
R,1,M,2492
R,1,R,2664
R,2,R,2485
R,1,R,2928
R,2,M,2833
R,2,H,1048
R,2,R,2983
R,1,M,720
R,2,M,875
R,2,R,1920
R,2,M,2480
R,2,R,2989
R,2,R,2923
R,2,R,2861
R,2,R,2921
R,2,R,2915
R,2,R,2792
R,2,R,1869
R,1,M,2721
R,2,R,2932
R,2,M,1381
R,2,R,2924
R,2,R,2927
R,2,R,2922
R,2,R,2838
R,1,M,460
R,2,R,1904
R,1,R,2919
R,2,R,2587
R,2,R,2929
R,2,R,1671
R,2,R,2950
R,2,H,1638
R,2,R,2928
R,2,R,2523
R,2,R,2910
R,2,R,2930
R,2,R,2932
R,2,R,2649
R,1,R,2141
R,2,R,2987
R,1,R,2579
R,1,R,2703
R,2,R,2935
R,2,R,2974
R,2,R,2932
R,1,R,2980
R,1,R,2927
R,2,R,2252
R,1,M,2456
R,2,R,2926
R,2,R,2982
R,1,R,2913
R,1,M,1269
R,2,R,2984
R,2,M,2634
R,2,R,2918
R,2,R,2165
R,2,R,2911
R,2,R,2419
R,1,R,2578
R,2,M,2593
R,2,R,2934
R,2,R,2838
R,2,M,2542
R,2,R,2758
R,2,R,2923
R,2,R,2915
R,1,H,1263
R,2,R,2904
R,2,R,2428
R,2,R,2950
